,"(<built-in function all>, <built-in function all>, <built-in function all>, <built-in function all>)"
Drain voltage,Drain voltage
Source current (Vg = 8.0),Source current (Vg = 8.0)
Drain current (Vg = 8.0),Drain current (Vg = 8.0)
Gate current (Vg = 8.0),Gate current (Vg = 8.0)
Source current (Vg = 9.0),Source current (Vg = 9.0)
Drain current (Vg = 9.0),Drain current (Vg = 9.0)
Gate current (Vg = 9.0),Gate current (Vg = 9.0)
Source current (Vg = 10.0),Source current (Vg = 10.0)
Drain current (Vg = 10.0),Drain current (Vg = 10.0)
Gate current (Vg = 10.0),Gate current (Vg = 10.0)
